2011-08-14,10.4,11.0,10.0,10.0,16.574007
2012-09-02,9.999,10.5,9.715,10.192,1338.29495199
2012-09-03,10.124,10.484,10.001,10.428,1382.95897735
2012-09-04,10.321,10.387,10.0,10.291,1444.09846409
2012-09-05,10.174,10.9,10.051,10.82,3261.91386181
2012-09-06,10.78,11.295,10.6,11.078,3856.16405617
2012-09-07,11.078,11.219,10.812,11.004,2265.118354
2012-09-08,11.003,11.1,10.69,11.006,2714.1964198
2012-09-09,11.009,11.094,10.704,10.824,1130.931607
2012-09-10,10.88,11.098,10.88,10.955,2423.81797396
2012-09-11,10.955,11.098,10.801,11.01,5372.18690965
2012-09-12,11.02,11.279,10.79,11.276,3068.48619026
2012-09-13,11.277,11.292,11.186,11.195,1428.45633367
2012-09-14,11.191,11.646,11.191,11.6,2975.47668416
2012-09-15,11.639,11.639,11.353,11.5,1005.23990448
2012-09-16,11.5,11.88,11.41,11.651,1868.54935554
2012-09-17,11.7,11.828,11.553,11.65,5142.6159962
2012-09-18,11.623,12.1,11.59,11.954,3966.66255194
2012-09-19,12.095,12.44,11.954,12.352,3354.05073876
2012-09-20,12.448,12.571,12.229,12.356,3215.14831036
2012-09-21,12.345,12.5,11.861,12.196,1807.67690885
2012-09-22,12.115,12.196,11.933,11.979,1079.33950283
2012-09-23,11.979,12.0,11.57,11.92,2081.83230385
2012-09-24,11.978,12.0,11.632,11.785,6078.97248196
2012-09-25,11.801,11.99,11.7,11.85,2286.51155322
2012-09-26,11.836,12.2,11.791,12.031,1704.09620161
2012-09-27,12.031,12.2,11.951,12.178,2717.8941406
2012-09-28,12.062,12.25,12.02,12.15,2943.37773601
2012-09-29,12.101,12.31,12.03,12.172,2720.65395844
2012-09-30,12.171,12.25,12.08,12.16,1021.01454642
2012-10-01,12.1,12.17,11.931,11.953,6891.49903743
2012-10-02,11.953,12.37,11.941,12.3,9309.05144642
2012-10-03,12.266,12.55,12.205,12.55,8051.84888523
2012-10-04,12.549,12.799,12.461,12.6,4025.33323568
2012-10-05,12.6,12.696,12.41,12.553,1882.61572172
2012-10-06,12.554,12.62,12.364,12.388,1059.2186957
2012-10-07,12.388,12.389,11.703,11.798,2559.61402587
2012-10-08,11.971,11.996,10.601,11.699,4080.18430876
2012-10-09,11.671,12.177,11.671,11.969,2575.19794446
2012-10-10,11.997,12.3,11.771,11.906,4031.39803669
2012-10-11,11.905,12.0,11.754,11.861,2616.42132914
2012-10-12,11.863,12.0,11.75,11.92,2223.75186542
2012-10-13,11.92,11.95,11.576,11.698,5585.19577454
2012-10-14,11.632,11.959,11.575,11.576,2170.41839919
2012-10-15,11.56,11.7,11.301,11.552,2664.47596561
2012-10-16,11.53,11.75,11.5,11.75,1748.58514059
2012-10-17,11.75,11.799,11.1,11.579,2343.48576459
2012-10-18,11.65,11.75,11.529,11.606,2191.526789
2012-10-19,11.614,11.7,11.302,11.5,2134.92765813
2012-10-20,11.5,11.615,11.296,11.5,2600.02177113
2012-10-21,11.48,11.519,11.311,11.467,1848.2314511
2012-10-22,11.39,11.497,11.133,11.19,4816.53353487
2012-10-23,11.189,11.541,11.08,11.459,4873.05349834
2012-10-24,11.458,11.498,11.3,11.4,2198.0428281
2012-10-25,11.416,11.449,9.917,10.233,5079.0530097
2012-10-26,10.235,10.496,8.889,9.787,5263.10178663
2012-10-27,9.84,10.43,9.325,9.9,1525.30794079
2012-10-28,9.997,10.35,9.86,10.346,2225.35702113
2012-10-29,10.345,10.441,10.108,10.441,4519.6333504
2012-10-30,10.4,10.6,10.24,10.49,4308.32923061
2012-10-31,10.6,11.032,10.525,11.032,2520.36680613
2012-11-01,10.923,11.099,10.5,10.698,3175.65922915
2012-11-02,10.697,10.699,10.1,10.261,5261.83685613
2012-11-03,10.26,10.4,10.0,10.351,5110.00437966
2012-11-04,10.355,10.45,10.0,10.351,6223.03464618
2012-11-05,10.379,10.497,10.191,10.497,6812.41883007
2012-11-06,10.497,10.689,10.405,10.653,3433.9979422
2012-11-07,10.657,10.79,10.5,10.755,3456.44923343
2012-11-08,10.749,10.749,10.404,10.551,4049.79826534
2012-11-09,10.55,10.7,10.47,10.59,2538.12225969
2012-11-10,10.606,10.7,10.551,10.66,948.0948295
2012-11-11,10.66,10.69,10.346,10.519,4178.84405387
2012-11-12,10.522,10.79,10.341,10.75,7315.31374283
2012-11-13,10.73,10.79,10.599,10.667,2956.12386961
2012-11-14,10.747,10.75,10.656,10.74,1635.6608131
2012-11-15,10.692,10.969,10.671,10.85,3287.89039021
2012-11-16,10.85,11.643,10.756,11.49,5762.11397546
2012-11-17,11.548,11.644,11.202,11.461,2960.62649103
2012-11-18,11.538,11.65,11.465,11.56,2454.9897239
2012-11-19,11.56,11.8,11.525,11.59,4958.02613348
2012-11-20,11.591,11.75,11.589,11.603,1984.7249062
2012-11-21,11.605,11.778,11.602,11.61,2227.03841751
2012-11-22,11.62,12.2,11.611,12.03,4495.15601995
2012-11-23,12.089,12.1,11.891,12.1,2402.82234752
2012-11-24,12.099,12.2,11.943,12.199,1340.62365795
2012-11-25,12.151,12.4,12.112,12.253,2048.59434625
2012-11-26,12.386,12.4,11.883,11.897,1862.19784697
2012-11-27,11.89,12.35,11.414,12.0,5635.119965
2012-11-28,11.96,12.2,11.95,12.07,2363.86846925
2012-11-29,12.027,12.298,11.99,12.15,3161.20661045
2012-11-30,12.07,12.387,12.07,12.263,2091.5530389
2012-12-01,12.35,12.398,12.231,12.3,1653.79401611
2012-12-02,12.3,12.396,12.221,12.242,1791.2012214
2012-12-03,12.242,12.355,12.24,12.34,3594.82243959
2012-12-04,12.29,13.297,12.261,13.151,3419.04798882
2012-12-05,13.151,13.279,12.92,13.103,2905.90707485
2012-12-06,13.096,13.685,13.05,13.2,2733.48719484
2012-12-07,13.182,13.5,12.801,13.2,5882.17487687
2012-12-08,13.2,13.296,13.1,13.103,1354.51399587
2012-12-09,13.102,13.188,12.91,13.089,1924.86220728
2012-12-10,13.09,13.25,12.976,13.25,3527.24747675
2012-12-11,13.21,13.389,13.13,13.389,1580.82545865
2012-12-12,13.312,13.509,13.3,13.45,2186.82289732
2012-12-13,13.401,13.499,13.351,13.397,1620.39305266
2012-12-14,13.421,13.549,13.3,13.303,1817.41987655
2012-12-15,13.386,13.44,13.31,13.351,822.5145908
2012-12-16,13.35,13.5,13.13,13.499,2312.95398279
2012-12-17,13.326,13.887,12.63,13.254,4106.99317429
2012-12-18,13.069,13.254,12.906,13.0,926.55628931
2012-12-19,13.099,13.15,12.89,13.07,4291.02179907
2012-12-20,12.998,13.23,12.881,13.18,6255.92826272
2012-12-21,13.207,13.21,12.921,13.19,3175.15468112
2012-12-22,13.19,13.23,13.0,13.16,2919.59708515
2012-12-23,13.196,13.197,12.95,13.069,1352.91816019
2012-12-24,13.07,13.177,13.0,13.13,1358.33566048
2012-12-25,13.13,13.25,13.051,13.11,1340.30577198
2012-12-26,13.15,13.19,13.054,13.104,918.20916279
2012-12-27,13.104,13.19,13.051,13.09,1386.66344002
2012-12-28,13.09,13.219,13.061,13.18,2954.60058098
2012-12-29,13.208,13.33,13.12,13.154,1384.7219401
2012-12-30,13.16,13.3,13.115,13.187,1072.00834086
2012-12-31,13.248,13.34,13.151,13.284,1205.31298281
2013-01-01,13.282,13.399,13.13,13.201,1330.84401303
2013-01-02,13.202,13.248,13.16,13.2,504.84105689
2013-01-03,13.216,13.236,13.125,13.208,1280.69950041
2013-01-04,13.208,13.236,13.153,13.229,1829.20375
2013-01-05,13.231,13.24,13.086,13.114,4376.31983672
2013-01-06,13.114,13.185,13.068,13.13,1032.16372946
2013-01-07,13.092,13.293,13.07,13.266,3015.82232171
2013-01-08,13.293,13.648,13.238,13.519,3275.36380468
2013-01-09,13.579,13.789,13.481,13.624,1939.0388358
2013-01-10,13.563,14.159,13.51,13.939,4524.68287328
2013-01-11,13.933,14.099,13.818,14.041,1531.04455145
2013-01-12,14.04,14.1,13.902,13.921,874.30859869
2013-01-13,13.922,14.0,13.903,13.921,1285.12451205
2013-01-14,13.923,14.04,13.8,14.04,1795.38394942
2013-01-15,14.0,14.059,13.902,13.935,2042.16441092
2013-01-16,14.0,14.4,13.933,14.397,2792.00077039
2013-01-17,14.39,15.321,14.35,15.321,3094.83972196
2013-01-18,15.321,15.78,15.1,15.283,2956.12212741
2013-01-19,15.31,15.437,15.062,15.287,854.94467105
2013-01-20,15.289,15.5,15.1,15.38,2862.34760627
2013-01-21,15.441,16.597,15.364,16.2,7944.68104961
2013-01-22,16.2,17.488,16.131,17.084,3550.86181778
2013-01-23,16.948,17.2,16.3,17.097,3737.02904736
2013-01-24,17.183,18.799,15.8,16.693,9498.91982478
2013-01-25,16.645,17.5,15.21,17.003,3305.83178962
2013-01-26,17.084,17.248,16.501,17.248,1811.28227377
2013-01-27,17.248,17.6,16.9,17.302,3673.0249825
2013-01-28,17.271,18.22,17.271,18.155,2988.98816716
2013-01-29,18.229,19.2,18.139,18.849,8000.24168842
2013-01-30,18.849,19.35,18.564,19.1,3187.3054034
2013-01-31,19.339,21.109,19.0,20.089,5097.90081771
2013-02-01,19.957,20.6,19.956,20.479,2820.11066447
2013-02-02,20.35,20.35,18.3,19.7,3148.24247125
2013-02-03,19.639,20.479,19.211,20.408,2938.61657894
2013-02-04,20.32,20.599,19.644,20.093,2008.96560048
2013-02-05,20.106,20.299,19.852,20.121,1449.28923202
2013-02-06,20.2,20.87,20.151,20.749,4274.9960264
2013-02-07,20.747,21.7,20.4,21.691,3334.02730439
2013-02-08,21.691,22.35,21.6,22.295,1764.98778436
2013-02-09,22.338,23.489,22.09,23.252,2110.10652253
2013-02-10,23.3,23.4,22.382,23.222,2174.46782643
2013-02-11,23.316,24.242,23.225,24.2,3449.62920823
2013-02-12,24.025,25.3,23.916,24.188,4086.68259103
2013-02-13,24.188,25.989,24.1,24.315,3577.50795193
2013-02-14,24.327,26.7,21.844,26.305,4543.80075152
2013-02-15,26.307,26.999,25.362,26.49,3640.44767556
2013-02-16,26.49,26.667,26.2,26.597,2931.00961322
2013-02-17,26.597,26.698,25.282,26.492,2158.53201453
2013-02-18,26.5,26.55,25.75,26.55,1581.89255238
2013-02-19,26.549,28.9,26.35,28.838,3507.15715893
2013-02-20,28.715,29.3,28.558,29.166,1567.69328181
2013-02-21,29.158,29.409,29.0,29.4,1846.91134975
2013-02-22,29.31,30.2,29.0,29.001,3245.36687345
2013-02-23,29.02,29.899,25.411,28.999,4056.84060874
2013-02-24,28.985,29.302,28.072,28.557,753.18053033
2013-02-25,28.599,29.98,28.31,29.0,1309.57534874
2013-02-26,28.982,29.84,28.81,29.301,1549.49260691
2013-02-27,29.401,30.49,29.22,30.296,4246.14174755
2013-02-28,30.296,33.42,30.0,32.435,4881.61407288
2013-03-01,32.973,33.53,32.3,33.5,1913.1435968
2013-03-02,33.302,33.499,32.665,32.934,996.97895553
2013-03-03,32.811,32.995,32.046,32.105,1126.82466832
2013-03-04,32.107,34.8,31.885,34.599,4267.8891656
2013-03-05,34.29,39.09,34.29,38.963,3527.03078543
2013-03-06,38.98,44.997,38.75,39.0,4858.95420209
2013-03-07,39.0,44.0,33.501,40.493,4885.92865898
2013-03-08,40.974,42.319,39.8,41.606,1246.81606248
2013-03-09,41.877,44.477,41.464,44.477,1703.82141963
2013-03-10,44.491,44.998,44.012,44.345,2471.45050794
2013-03-11,44.304,45.995,44.28,45.935,3683.28652658
2013-03-12,45.996,46.0,36.201,42.222,6541.73082671
2013-03-13,42.222,44.886,42.221,43.35,5028.40740378
2013-03-14,43.305,44.49,43.101,43.301,3094.78726283
2013-03-15,43.301,44.497,42.5,43.891,2532.70126503
2013-03-16,44.0,44.399,43.661,44.317,2295.66104624
2013-03-17,43.968,44.47,43.702,43.893,2857.02668195
2013-03-18,43.899,49.64,43.721,48.62,5964.72671998
2013-03-19,47.851,54.529,47.851,54.353,8729.88700609
2013-03-20,53.932,64.995,53.2,61.504,3943.85272984
2013-03-21,61.98,70.0,61.247,65.998,7813.59740186
2013-03-22,65.979,68.66,62.7,65.5,4770.552626
2013-03-23,66.0,66.25,50.0,61.532,4510.29730731
2013-03-24,61.54,68.0,58.635,67.999,3121.48305232
2013-03-25,67.99,74.0,67.455,70.3,3744.84062537
2013-03-26,69.9,74.99,69.501,73.507,3791.6452775
2013-03-27,74.259,85.9,73.638,84.216,5126.67125274
2013-03-28,84.303,93.199,70.0,87.2,10086.3490095
2013-03-29,86.1,91.0,83.0,87.1,2908.63832864
2013-03-30,87.1,90.0,86.0,87.808,2507.73692398
2013-03-31,87.8,90.499,87.8,90.299,1659.1579612
2013-04-01,89.93,99.8,88.421,99.49,9884.71555591
2013-04-02,99.499,116.0,97.0,115.999,11245.5974079
2013-04-03,115.999,149.0,100.01,124.006,19087.2581254
2013-04-04,124.006,133.5,106.55,123.118,6998.55979759
2013-04-05,123.118,137.0,122.281,134.21,7793.36380748
2013-04-06,134.22,139.0,131.12,134.007,5713.70041453
2013-04-07,133.0,155.0,132.99,151.16,8845.63703132
2013-04-08,151.6,184.5,150.1,175.521,11896.3093409
2013-04-09,175.53,230.0,175.5,215.263,10395.1178937
2013-04-10,216.999,259.0,100.0,161.0,46512.4636211
2013-04-11,161.002,184.0,52.999,80.0,63034.870898
2013-04-12,80.001,131.0,53.0,104.89,73964.4960188
2013-04-13,104.89,117.7,84.499,91.98,32844.9259166
2013-04-14,91.999,102.02,90.0,91.699,14997.9752632
2013-04-15,91.704,99.0,69.904,82.511,30711.7335273
2013-04-16,82.511,84.0,51.0,67.574,60656.8987911
2013-04-17,68.015,94.99,64.21,87.369,37935.4869265
2013-04-18,87.369,105.96,81.777,101.989,19310.5654653
2013-04-19,101.0,127.0,97.0,112.4,32430.88048
2013-04-20,112.365,119.99,108.06,116.595,9682.2315535
2013-04-21,116.589,119.93,96.0,112.0,19967.224474
2013-04-22,111.57,117.15,110.06,115.499,9070.58615185
2013-04-23,115.46,126.9,113.25,126.1,14238.0187835
2013-04-24,126.1,154.99,123.2,143.5,28045.657017
2013-04-25,143.59,150.0,120.0,135.89,21533.1710567
2013-04-26,135.889,136.759,117.0,130.0,16519.709302
2013-04-27,130.002,131.74,119.011,122.63,8658.92901907
2013-04-28,122.11,131.5,121.59,125.98,5094.63246937
2013-04-29,126.03,136.9,125.5,135.14,10699.2882431
2013-04-30,135.119,135.98,129.01,133.829,9230.58629843
2013-05-01,133.24,133.86,95.001,116.084,24199.8449702
2013-05-02,116.084,125.93,95.11,106.798,31889.9136427
2013-05-03,106.798,108.0,79.74,98.59,32940.6420194
2013-05-04,98.59,116.0,93.01,111.49,22072.3163627
2013-05-05,111.49,118.053,107.0,115.1,9441.67662622
2013-05-06,115.01,120.99,103.66,110.999,16328.520246
2013-05-07,110.8,111.0,96.99,109.95,16948.8522273
2013-05-08,109.94,113.29,107.26,109.249,7581.10981157
2013-05-09,108.77,109.5,105.99,108.07,3973.81691792
2013-05-10,108.09,115.58,108.002,112.989,8456.22128219
2013-05-11,112.81,113.75,110.0,112.195,2984.37410676
2013-05-12,112.196,113.5,108.6,111.279,3027.15860238
2013-05-13,111.199,114.012,110.86,113.203,4567.74418926
2013-05-14,113.12,114.42,103.33,104.15,7590.88837344
2013-05-15,104.15,110.689,97.01,105.0,12648.3625483
2013-05-16,105.0,109.12,104.8,109.0,4327.28457429
2013-05-17,108.9,114.35,107.0,112.083,8260.40649164
2013-05-18,112.0,114.5,111.71,113.63,2934.51736836
2013-05-19,113.65,114.4,111.0,112.16,3179.10842528
2013-05-20,112.7,114.39,112.0,113.699,2508.41507981
2013-05-21,113.69,116.9,113.0,116.87,3903.69290304
2013-05-22,116.67,117.99,115.15,116.701,4090.80365656
2013-05-23,116.701,121.2,116.6,120.691,2957.41965171
2013-05-24,121.0,129.937,120.13,128.209,6862.39316222
2013-05-25,128.009,128.916,125.4,127.44,3117.0955378
2013-05-26,127.94,130.96,127.031,129.566,2877.42357342
2013-05-27,129.583,131.008,120.0,127.15,4792.24760791
2013-05-28,126.25,127.299,122.01,125.2,3332.65199531
2013-05-29,125.2,129.481,123.944,127.66,3023.41882283
2013-05-30,127.989,129.9,125.57,126.5,3664.61788271
2013-05-31,126.5,127.568,125.3,126.347,1989.66813888
2013-06-01,126.0,127.48,125.51,127.47,1550.90751492
2013-06-02,127.47,127.796,116.0,120.8,7675.76244739
2013-06-03,120.996,121.582,115.0,119.67,5127.31044974
2013-06-04,119.67,123.07,118.22,119.7,3589.81903582
2013-06-05,119.7,121.156,117.901,120.491,3080.43281919
2013-06-06,120.5,120.6,117.9,118.28,2116.91582145
2013-06-07,118.23,119.0,109.5,111.798,8495.07042637
2013-06-08,111.8,112.0,107.01,109.37,4875.67767399
2013-06-09,109.37,109.37,91.14,102.5,16848.1368008
2013-06-10,102.999,107.77,94.0,105.12,7405.59563731
2013-06-11,105.11,109.13,104.51,108.0,3797.28297339
2013-06-12,108.498,110.0,106.983,107.6,4212.00372581
2013-06-13,107.89,109.24,100.8,105.502,5377.04632851
2013-06-14,105.71,106.1,99.4,100.0,5143.65759907
2013-06-15,99.99,102.9,97.68,100.51,2644.79382727
2013-06-16,100.51,101.48,99.41,100.2,1692.66472593
2013-06-17,100.336,103.0,99.402,101.36,2174.33107945
2013-06-18,102.381,109.999,101.39,104.9,7535.06730689
2013-06-19,104.94,107.5,103.501,105.225,4194.67754663
2013-06-20,105.228,108.0,104.222,106.424,4289.99621201
2013-06-21,106.774,107.997,102.83,105.634,6567.77483157
2013-06-22,105.634,105.9,100.51,101.708,5039.36888529
2013-06-23,102.199,102.932,99.49,101.158,4275.80046927
2013-06-24,100.66,101.699,92.198,96.226,6802.55371338
2013-06-25,96.494,102.0,95.998,98.0,5076.45554651
2013-06-26,98.0,98.989,97.0,97.999,1075.49290688
2013-06-27,97.999,98.175,95.135,95.2,2002.84615135
2013-06-28,95.494,95.799,87.05,88.989,6385.67019924
2013-06-29,88.969,91.999,86.8,89.599,3270.25783667
2013-06-30,89.45,91.489,89.0,90.207,2627.34048624
2013-07-01,90.207,91.974,75.566,81.008,12047.9070041
2013-07-02,81.008,86.6,80.245,85.4,5837.88463004
2013-07-03,85.399,86.087,76.0,77.448,9675.75290539
2013-07-04,77.4,82.001,72.45,79.283,13297.5285514
2013-07-05,79.644,79.7,63.32,66.39,16989.1661898
2013-07-06,66.499,72.1,63.503,65.501,7480.04044194
2013-07-07,65.501,75.0,64.12,74.0,5227.66273365
2013-07-08,73.999,77.526,69.0,73.099,9204.39460815
2013-07-09,72.739,73.4,68.35,72.247,6347.11185752
2013-07-10,71.787,81.989,70.329,80.19,9074.57050886
2013-07-11,80.499,84.1,78.222,82.5,6929.11144221
2013-07-12,82.999,95.888,82.495,86.999,14153.9269507
2013-07-13,87.2,90.092,82.301,88.99,5839.72549895
2013-07-14,89.032,90.0,85.74,87.899,2194.8141873
2013-07-15,87.29,92.2,86.4,91.3,4911.83558767
2013-07-16,91.31,91.749,87.0,88.55,3557.79545795
2013-07-17,88.551,90.085,88.01,88.999,3177.00619703
2013-07-18,89.498,89.8,81.0,83.468,6979.78650083
2013-07-19,83.876,85.4,82.002,83.8,2953.46268531
2013-07-20,83.765,85.29,83.5,83.95,1745.90682465
2013-07-21,83.98,84.9,82.5,83.797,1583.50152109
2013-07-22,83.8,84.9,83.0,84.4,1778.81576261
2013-07-23,84.5,87.3,84.0,85.98,3994.00301245
2013-07-24,85.98,87.564,85.786,86.869,2584.33439806
2013-07-25,86.86,88.99,86.118,88.89,3706.98636096
2013-07-26,88.9,89.998,88.22,89.496,3632.22206263
2013-07-27,89.4,89.59,86.403,87.61,2331.83099006
2013-07-28,87.9,90.9,87.5,89.5,3675.04603556
2013-07-29,89.5,92.589,88.6,91.2,4519.4744838
2013-07-30,91.1,95.0,90.761,95.0,4359.15842298
2013-07-31,95.0,99.9,94.01,97.0,7603.90417958
2013-08-01,96.984,97.234,93.5,94.75,3234.66169396
2013-08-02,94.99,96.999,93.211,96.0,4281.64648323
2013-08-03,96.0,96.269,94.03,94.743,1726.16351125
2013-08-04,94.743,95.12,93.5,94.359,1758.41954018
2013-08-05,94.46,96.8,94.043,96.46,2960.02283967
2013-08-06,96.464,98.0,95.9,97.32,2972.16059858
