2011-08-14,10.4,11.0,10.0,10.0,16.574007
2013-08-07,97.32,98.2,96.01,97.46,2802.11151766
2013-08-08,97.48,97.493,92.42,94.383,6100.30008355
2013-08-09,94.536,95.5,93.16,93.821,1830.47836734
2013-08-10,93.821,94.732,92.0,92.941,2384.64028343
2013-08-11,92.941,95.59,92.5,93.135,2784.64390659
2013-08-12,93.135,94.9,92.392,94.843,2775.70925403
2013-08-13,94.895,95.01,93.7,94.98,2382.23660704
2013-08-14,94.98,98.27,94.5,97.605,5075.74901789
2013-08-15,97.605,98.1,95.941,96.298,2589.69255632
2013-08-16,96.298,96.9,95.0,96.338,1973.02915252
2013-08-17,96.63,97.2,96.003,96.961,1279.67596373
2013-08-18,96.997,97.288,96.5,96.852,1290.94032437
2013-08-19,96.891,100.624,96.72,99.1,4699.54138434
2013-08-20,99.1,103.101,99.0,103.101,2432.23775815
2013-08-21,103.1,109.0,101.13,107.12,5668.10613446
2013-08-22,107.67,109.0,106.003,106.913,3416.10035599
2013-08-23,106.978,107.3,102.138,105.25,3521.02715847
2013-08-24,105.24,107.0,104.1,106.358,1949.82363797
2013-08-25,106.32,110.35,106.054,109.251,3510.1695101
2013-08-26,109.3,110.0,106.206,108.39,2991.50689564
2013-08-27,108.39,116.5,108.289,115.36,6060.40352639
2013-08-28,115.36,116.299,114.013,115.2,3063.48024932
2013-08-29,115.598,116.08,114.796,115.972,1712.80603778
2013-08-30,115.972,121.95,115.512,120.722,5097.66528367
2013-08-31,121.232,126.555,120.0,122.9,5162.41167007
2013-09-01,122.9,126.402,119.0,126.402,2713.18443986
2013-09-02,126.402,126.566,123.05,124.774,3418.2559108
2013-09-03,124.7,125.96,123.5,124.998,2179.54684467
2013-09-04,124.999,124.999,112.1,116.494,8233.34530239
2013-09-05,116.923,119.487,111.611,117.0,4982.25617039
2013-09-06,117.0,119.289,113.0,113.0,4963.90771078
2013-09-07,113.015,119.0,112.125,117.031,3172.11337602
2013-09-08,117.786,118.345,114.4,115.44,2130.12489538
2013-09-09,115.763,121.999,114.5,119.924,5363.49972483
2013-09-10,119.923,121.909,119.312,119.998,2050.97570466
2013-09-11,119.465,124.9,117.0,124.0,7498.66219824
2013-09-12,123.949,124.898,122.56,123.39,3737.34357763
2013-09-13,123.39,125.0,122.0,124.75,3277.9316379
2013-09-14,124.75,125.0,122.511,123.144,3316.20017095
2013-09-15,123.786,124.03,121.0,123.6,3101.72973167
2013-09-16,123.6,125.0,122.4,123.999,4114.45923899
2013-09-17,124.0,125.0,123.151,124.502,3515.21146491
2013-09-18,124.98,126.01,124.423,125.092,3562.30071894
2013-09-19,125.0,125.0,120.0,120.753,5568.59099757
2013-09-20,120.899,123.999,119.502,121.116,4835.8571365
2013-09-21,121.116,122.495,120.8,121.1,1925.16967046
2013-09-22,121.37,122.189,120.5,121.698,1543.67768478
2013-09-23,121.685,122.2,120.009,120.886,2634.95354267
2013-09-24,120.886,121.794,119.502,121.733,3365.82278709
2013-09-25,121.726,123.8,121.0,122.554,3399.9363028
2013-09-26,122.554,123.189,121.014,122.749,2285.63834702
2013-09-27,122.009,123.499,121.59,122.739,2739.51094605
2013-09-28,122.801,123.7,122.06,123.6,1786.11022112
2013-09-29,123.6,124.79,122.9,123.051,2714.5297836
2013-09-30,123.401,123.98,121.2,122.999,3099.63922596
2013-10-01,123.0,124.688,122.717,123.747,3873.4203812
2013-10-02,123.747,124.492,75.0,101.807,23606.2615613
2013-10-03,101.907,116.5,100.0,115.2,7580.11142067
2013-10-04,115.23,120.8,115.224,118.833,4458.66313247
2013-10-05,119.3,120.0,118.221,119.321,1947.47078467
2013-10-06,119.124,119.9,118.221,119.611,1207.69642502
2013-10-07,119.61,123.879,119.01,121.2,3599.1021127
2013-10-08,121.25,122.687,120.58,121.979,7238.24736217
2013-10-09,121.99,123.999,121.413,123.8,8081.48020729
2013-10-10,123.365,125.0,123.0,123.641,7860.09083212
2013-10-11,123.641,125.0,123.16,124.193,4398.01604735
2013-10-12,123.713,124.99,123.71,124.584,1739.18429895
2013-10-13,124.98,128.663,124.48,128.663,4467.21538186
2013-10-14,128.663,133.999,127.836,131.57,20931.4559965
2013-10-15,131.499,137.989,130.801,137.979,9012.27309497
2013-10-16,137.978,144.85,131.374,134.45,32220.2730544
2013-10-17,135.441,141.0,134.201,140.68,22771.2876955
2013-10-18,140.68,147.5,140.109,147.491,27456.6407193
2013-10-19,147.491,160.0,145.71,156.8,18321.1206315
2013-10-20,156.795,159.0,154.5,158.774,4224.92746379
2013-10-21,158.774,173.999,158.525,171.364,12876.2346781
2013-10-22,171.3,187.0,169.9,184.6,17428.7666407
2013-10-23,184.6,199.5,182.843,198.554,20870.4525285
2013-10-24,198.9,204.0,152.499,184.0,44180.3466655
2013-10-25,184.05,184.5,156.0,178.86,35003.9476768
2013-10-26,178.78,179.0,166.4,170.966,31430.6604666
2013-10-27,171.372,187.0,170.42,186.99,12486.9595926
2013-10-28,186.979,192.429,181.201,189.0,8053.8561419
2013-10-29,188.9,198.6,188.1,198.0,6132.40018001
2013-10-30,198.0,198.442,191.012,193.299,11047.0852145
2013-10-31,192.665,198.39,192.2,197.9,5517.72283567
2013-11-01,197.9,199.2,195.552,198.989,3715.42572602
2013-11-02,198.8,201.0,197.8,198.854,3495.37678383
2013-11-03,199.001,209.85,198.0,208.778,9197.39203367
2013-11-04,208.91,225.0,206.0,223.771,13066.9512663
2013-11-05,223.0,244.88,216.0,237.18,24979.7171838
2013-11-06,237.55,253.9,237.181,251.001,18758.3316969
2013-11-07,251.98,292.499,250.323,281.81,35945.9516401
2013-11-08,281.81,315.0,280.019,313.118,18564.3782853
2013-11-09,313.118,349.114,301.1,331.298,26504.4978835
2013-11-10,331.298,338.9,255.0,302.0,49930.5213819
2013-11-11,301.902,329.698,290.0,321.322,17418.6858238
2013-11-12,321.322,345.9,320.4,343.897,16516.4119288
2013-11-13,343.7,400.0,342.351,392.435,21905.2456153
2013-11-14,392.7,411.0,380.583,406.001,21398.4163563
2013-11-15,405.57,425.5,380.0,406.99,22856.8066019
2013-11-16,406.1,428.97,396.5,421.998,12564.2061805
2013-11-17,422.49,487.7,420.491,480.6,21227.5715401
2013-11-18,481.307,679.999,456.0,679.45,60127.4310356
2013-11-19,679.45,823.275,375.0,545.152,85050.5415244
2013-11-20,545.151,567.87,382.49,545.0,67479.8147696
2013-11-21,545.119,684.0,530.0,673.547,32735.5630018
2013-11-22,671.0,722.0,615.03,699.0,25577.5610085
2013-11-23,698.0,774.0,675.0,724.2,26967.6991331
2013-11-24,724.999,743.558,630.0,699.0,22245.9483739
2013-11-25,698.988,750.0,695.2,743.999,18262.264378
2013-11-26,743.999,894.7,737.0,889.998,32905.3661441
2013-11-27,882.653,950.0,843.0,934.0,24997.0805868
2013-11-28,934.0,1000.0,850.0,962.03,40277.8163828
2013-11-29,962.03,1032.0,927.0,1023.71,28290.3628073
2013-11-30,1019.63,1095.2,1019.63,1051.55,13060.6590847
2013-12-01,1051.5,1054.0,677.0,878.173,61362.6218428
2013-12-02,878.01,989.005,830.0,980.001,26730.4103019
2013-12-03,980.054,1021.0,928.1,997.5,14625.9973335
2013-12-04,997.5,1077.23,990.301,1076.0,12388.50007
2013-12-05,1072.5,1077.23,846.0,990.4,62497.0770208
2013-12-06,990.4,996.929,824.0,839.0,45174.4899386
2013-12-07,839.0,874.988,551.0,698.0,119704.474731
2013-12-08,700.0,798.0,665.101,784.023,34854.0269476
2013-12-09,786.999,900.0,765.4,878.5,40734.5330371
2013-12-10,875.4,967.0,875.001,959.65,24673.0982798
2013-12-11,961.2,971.0,804.5,855.503,27317.918953
2013-12-12,855.009,889.998,825.0,860.0,12825.6298154
2013-12-13,855.172,908.96,835.0,869.0,17365.0484671
2013-12-14,866.001,874.899,837.0,846.92,6108.20542915
2013-12-15,846.92,869.999,801.1,863.64,12692.8330949
2013-12-16,863.64,869.89,634.0,690.0,66586.776144
2013-12-17,689.001,748.9,610.0,660.1,50533.0046393
2013-12-18,659.654,661.776,420.001,502.698,149309.482581
2013-12-19,502.698,694.88,483.78,681.0,66239.0627467
2013-12-20,680.0,709.899,585.0,609.0,46363.7889618
2013-12-21,609.0,642.9,560.102,591.169,25472.4876047
2013-12-22,591.169,659.999,572.1,604.201,23308.9768898
2013-12-23,606.88,669.97,591.0,650.22,16559.5620458
2013-12-24,650.22,668.6,629.0,650.33,11121.1979627
2013-12-25,650.002,675.0,640.0,674.96,9714.51810542
2013-12-26,674.95,758.0,674.89,743.301,25517.1999422
2013-12-27,743.301,761.0,681.0,715.009,27481.8364705
2013-12-28,715.01,736.451,689.9,711.826,12077.5957359
2013-12-29,711.826,732.34,695.0,720.016,7097.63376911
2013-12-30,724.0,738.0,716.64,728.998,7568.96892539
2013-12-31,725.005,734.99,710.0,730.5,6008.84096449
2014-01-01,730.5,749.8,728.0,744.0,7124.25959314
2014-01-02,744.157,799.89,736.861,782.5,14285.9479372
2014-01-03,782.001,819.0,764.834,801.19,15337.6829894
2014-01-04,800.0,829.0,780.65,823.499,11653.2588658
2014-01-05,823.5,919.989,823.5,904.0,21021.1796434
2014-01-06,903.297,990.0,888.0,925.0,29039.2391293
2014-01-07,925.0,944.002,755.32,757.12,34774.419054
2014-01-08,757.11,850.0,720.0,821.175,32287.7972132
2014-01-09,821.175,844.9,777.777,821.7,21176.1025547
2014-01-10,821.51,849.064,794.247,841.003,12758.2460932
2014-01-11,842.0,894.0,836.0,893.0,16232.3219123
2014-01-12,890.381,899.0,815.0,835.49,17049.2776025
2014-01-13,835.49,841.434,788.7,824.828,16349.0420643
2014-01-14,824.998,840.5,805.8,819.47,8014.58575548
2014-01-15,818.758,848.603,813.0,837.998,9798.52993122
2014-01-16,837.639,846.248,813.1,813.375,7223.98702532
2014-01-17,813.1,825.0,783.0,795.0,12851.6614428
2014-01-18,792.331,839.0,792.331,817.498,7266.91846078
2014-01-19,816.89,839.0,803.738,839.0,8159.38137386
2014-01-20,838.85,841.627,810.0,829.0,10419.766205
2014-01-21,830.5,836.989,819.941,831.55,5452.4885338
2014-01-22,832.0,835.0,815.0,822.0,7102.43896721
2014-01-23,821.0,828.888,800.08,809.294,8039.85553565
2014-01-24,805.919,809.445,753.057,774.98,14528.6112308
2014-01-25,774.98,818.0,768.75,806.252,8990.85619111
2014-01-26,806.252,830.0,790.001,817.802,10293.728051
2014-01-27,817.802,830.0,727.0,748.9,20075.6899629
2014-01-28,746.501,809.998,732.129,774.9,15956.8637589
2014-01-29,773.2,800.0,771.0,790.092,6350.38601444
2014-01-30,790.0,809.0,757.0,795.0,12110.1377949
2014-01-31,795.0,802.2,784.999,797.0,4327.11764298
2014-02-01,797.4,817.7,792.112,800.0,6154.15859745
2014-02-02,800.0,816.0,791.05,799.899,4612.22231227
2014-02-03,796.0,809.799,782.003,798.9,5517.27507032
2014-02-04,798.9,810.0,792.233,800.534,4186.23391265
2014-02-05,801.0,804.9,783.098,784.75,5988.45631991
2014-02-06,784.587,789.0,760.0,764.857,8828.63257379
2014-02-07,765.95,765.95,676.1,709.97,30461.3626221
2014-02-08,709.97,728.9,690.0,695.994,11192.6181191
2014-02-09,695.994,730.0,671.0,697.5,12310.729571
2014-02-10,697.5,719.862,102.0,671.0,50022.7580889
2014-02-11,672.005,709.989,621.001,664.666,27915.6573843
2014-02-12,661.002,672.0,632.0,643.52,9757.07499052
2014-02-13,647.852,653.896,580.1,591.391,18167.9847362
2014-02-14,591.391,689.0,503.0,643.62,51933.7893211
2014-02-15,643.62,650.0,616.001,637.13,8928.88718526
2014-02-16,637.13,648.0,552.21,599.0,21554.2038648
2014-02-17,599.601,646.0,593.03,613.44,14737.7296997
2014-02-18,612.7,633.998,603.012,615.0,8001.04442749
2014-02-19,615.0,616.91,604.57,611.0,5630.32693874
2014-02-20,611.0,616.425,533.0,542.0,22839.8540585
2014-02-21,542.685,576.0,514.152,555.5,23304.324899
2014-02-22,557.99,610.0,543.366,597.562,18445.8023576
2014-02-23,597.562,629.81,585.216,598.002,15068.7546005
2014-02-24,598.002,605.0,551.1,555.759,20403.765318
2014-02-25,555.759,555.87,430.12,534.0,73900.8117031
2014-02-26,534.0,592.0,531.0,568.0,32998.3528096
2014-02-27,568.0,579.2,539.05,570.0,13200.1867562
2014-02-28,569.0,572.0,533.001,537.506,12240.1025286
2014-03-01,537.507,565.999,530.001,562.3,9519.25460644
2014-03-02,560.053,562.3,546.0,554.003,4504.33542172
2014-03-03,554.003,687.0,550.489,644.021,41302.0058101
2014-03-04,644.021,698.887,639.433,656.56,26901.5202035
2014-03-05,656.6,668.1,633.337,653.154,9093.74626835
2014-03-06,654.999,658.0,634.032,648.0,4969.19138932
2014-03-07,648.0,648.8,604.0,619.72,9893.30197607
2014-03-08,619.72,629.176,590.0,609.97,6640.3932936
2014-03-09,609.97,640.042,604.486,630.497,5448.88509784
2014-03-10,627.024,642.999,610.0,622.6,6797.18064928
2014-03-11,623.305,631.998,616.101,626.002,4492.33227383
2014-03-12,626.002,637.393,622.131,628.445,6893.05275776
2014-03-13,628.747,635.0,622.1,629.75,6051.59746765
2014-03-14,629.75,630.0,620.456,622.089,3214.96746722
2014-03-15,622.089,634.0,620.01,629.99,2290.06359452
2014-03-16,629.99,630.0,615.0,624.89,2345.42870462
2014-03-17,624.89,627.81,608.002,617.01,3806.13025654
2014-03-18,617.0,619.207,598.0,613.996,7112.90582911
2014-03-19,610.611,624.98,605.611,606.1,5231.40604
2014-03-20,606.1,608.957,582.083,589.0,6591.68812379
2014-03-21,585.26,607.897,561.09,572.943,9221.43567094
2014-03-22,572.943,576.856,555.08,567.1,4075.35839786
2014-03-23,567.1,577.0,562.351,568.0,2316.37223022
2014-03-24,568.0,591.947,555.221,588.71,5988.03148111
2014-03-25,588.71,589.265,566.356,579.0,4500.14675735
2014-03-26,581.0,588.9,571.123,579.5,3290.47549977
2014-03-27,580.503,583.231,473.0,484.989,17531.7251152
2014-03-28,484.988,539.0,471.502,503.93,15071.6590344
2014-03-29,503.93,507.0,490.04,496.773,3462.66744539
2014-03-30,496.7,498.0,450.011,467.63,18261.0952957
2014-03-31,465.028,487.999,446.0,462.105,19844.7412269
2014-04-01,462.198,500.365,456.458,479.426,15586.1984334
2014-04-02,478.001,498.7,420.0,435.0,31526.5310715
2014-04-03,435.0,454.713,410.0,444.0,21617.8141371
2014-04-04,444.51,457.221,423.123,446.3,11806.7779645
2014-04-05,444.671,471.0,435.879,467.778,10639.0140014
2014-04-06,467.778,471.32,448.574,463.06,7638.44524725
2014-04-07,463.07,464.0,438.1,444.001,14496.1538434
2014-04-08,444.001,454.778,441.101,445.72,6278.33306282
2014-04-09,447.508,451.168,435.065,436.4,9721.73634847
2014-04-10,436.35,439.702,348.98,355.004,39861.4925066
2014-04-11,355.001,435.0,340.51,416.52,43344.361008
2014-04-12,416.519,440.0,407.73,415.869,17612.8566027
2014-04-13,414.201,425.553,381.88,411.997,26340.6332924
2014-04-14,411.997,470.0,401.134,452.782,28720.5037415
2014-04-15,452.14,554.0,447.101,520.0,30392.5713825
2014-04-16,520.0,544.999,483.174,526.999,26772.9261634
2014-04-17,526.999,535.36,465.0,485.98,16531.7121677
2014-04-18,485.98,491.567,454.0,472.499,9703.89586826
2014-04-19,470.161,500.0,452.2,492.337,10715.6471146
2014-04-20,494.999,505.0,474.0,489.53,5578.09507017
2014-04-21,489.53,503.998,476.95,483.653,5772.09670346
2014-04-22,484.072,490.0,463.73,472.003,6156.66318996
2014-04-23,473.001,481.56,471.5,479.899,3356.86444562
2014-04-24,479.899,498.0,470.372,492.667,5329.7810594
2014-04-25,492.667,495.534,431.683,450.77,18074.2057347
2014-04-26,449.957,456.999,434.001,449.0,4438.34459639
2014-04-27,449.0,450.5,425.357,425.357,4704.68924807
2014-04-28,425.357,438.0,412.971,429.525,7343.38390447
2014-04-29,430.0,443.89,423.001,438.88,5256.31960164
2014-04-30,438.6,443.89,428.0,438.381,7163.14561991
2014-05-01,438.01,453.56,437.5,448.99,6273.62159543
2014-05-02,447.193,448.998,428.0,436.0,5100.10171554
2014-05-03,435.693,436.0,420.52,433.635,3959.71848051
2014-05-04,432.0,435.0,423.401,428.888,2029.82276827
2014-05-05,428.999,431.588,421.777,425.759,2667.83775521
2014-05-06,425.0,428.468,411.391,421.0,6068.08688312
2014-05-07,421.0,437.0,415.001,428.244,8712.60639207
2014-05-08,430.0,436.0,426.39,429.038,4232.9239383
2014-05-09,428.2,444.0,426.5,442.0,4237.87569387
2014-05-10,442.0,446.0,437.539,445.124,2767.18529379
2014-05-11,444.89,447.403,426.666,434.8,3672.10026644
2014-05-12,432.563,438.0,428.0,433.95,2734.70575029
2014-05-13,433.95,437.998,430.0,433.9,3116.03801165
2014-05-14,432.831,439.485,430.101,435.701,4072.97176265
2014-05-15,435.542,441.998,434.016,439.744,3287.50861456
2014-05-16,439.804,441.0,435.0,438.89,3207.48428962
2014-05-17,438.88,440.975,437.96,440.949,1217.83186152
2014-05-18,440.949,440.999,438.851,440.649,1175.96223847
2014-05-19,440.599,441.9,435.126,437.853,3127.5657246
2014-05-20,437.854,488.979,436.728,478.0,17559.7551874
2014-05-21,478.365,488.0,474.126,480.0,5128.33400234
2014-05-22,478.945,523.754,476.999,521.905,11479.174565
2014-05-23,521.205,539.8,508.111,511.99,12412.7998442
2014-05-24,509.625,521.599,502.53,519.514,4005.77692712
2014-05-25,519.514,569.997,518.975,564.007,14977.0184636
2014-05-26,564.5,592.0,558.452,576.0,10520.9253474
2014-05-27,576.0,586.839,540.008,561.5,12717.9194254
2014-05-28,559.609,571.5,549.0,564.205,5851.4544879
2014-05-29,562.588,565.0,543.1,556.483,4772.93547381
2014-05-30,556.483,614.99,555.01,613.13,12306.5713792
2014-05-31,595.525,618.372,588.001,615.0,4244.53341289
2014-06-01,615.0,667.7,608.0,628.529,17868.6107175
2014-06-02,627.436,655.0,600.0,647.894,13700.736898
2014-06-03,647.1,668.416,635.5,657.01,8361.38318083
2014-06-04,656.98,659.697,605.0,627.049,12705.4783979
2014-06-05,625.5,657.025,625.101,647.212,6192.76300598
2014-06-06,646.317,649.8,635.011,639.02,3430.16970956
2014-06-07,639.031,646.0,627.59,644.86,2707.86214415
2014-06-08,644.3,650.0,641.5,644.541,2068.90890686
2014-06-09,644.54,648.0,625.0,639.237,3901.75266918
2014-06-10,639.679,648.0,633.0,644.1,3430.57229738
2014-06-11,644.1,648.889,620.0,623.295,5785.07255021
2014-06-12,623.294,632.32,560.0,576.6,14609.8979274
2014-06-13,576.6,612.005,575.001,597.006,9094.67132815
2014-06-14,597.21,597.511,545.501,573.899,9781.08413503
2014-06-15,571.001,592.0,551.371,592.0,6207.41550757
2014-06-16,592.0,603.994,578.0,585.624,8447.53014268
2014-06-17,585.624,605.0,583.019,602.333,4022.85634673
2014-06-18,603.582,610.0,585.0,599.491,5296.32986722
2014-06-19,598.07,600.45,594.3,596.227,114.00642368
2014-06-20,591.4,592.151,578.968,584.998,3900.88140885
2014-06-21,584.999,590.77,575.4,586.67,3122.5543701
2014-06-22,588.568,597.925,585.3,593.79,3168.35336601
2014-06-23,594.081,595.85,577.251,584.989,3449.45905113
2014-06-24,583.45,585.85,566.76,571.3,3482.75395728
2014-06-25,570.15,575.0,555.01,560.64,5472.15951488
2014-06-26,558.408,578.179,557.0,576.818,4172.34054013
2014-06-27,576.818,600.0,573.0,598.492,6111.99848772
