2011-08-14,10.4,11.0,10.0,10.0,16.574007
2014-06-28,598.641,605.0,584.0,588.245,4369.57703053
2014-06-29,588.244,599.772,584.12,595.0,3271.60813724
2014-06-30,595.999,647.0,593.015,640.091,13161.9155365
2014-07-01,640.089,654.381,622.345,629.334,10248.7182712
2014-07-02,628.06,648.0,625.0,641.11,5666.17088378
2014-07-03,641.11,645.0,628.0,636.368,3681.86185302
2014-07-04,636.923,639.63,622.0,626.24,3779.10107441
2014-07-05,625.0,629.532,621.1,626.6,1986.93632447
2014-07-06,626.6,636.995,625.903,630.311,2037.39445683
2014-07-07,630.0,633.0,610.01,616.916,4109.14485731
2014-07-08,616.87,621.479,610.0,615.779,2379.35409313
2014-07-09,615.779,619.429,611.787,615.777,1977.79708807
2014-07-10,615.592,618.726,603.7,609.656,3057.83190629
2014-07-11,609.574,626.25,605.0,623.01,2986.02589631
2014-07-12,623.673,629.6,618.605,627.0,2103.09040264
2014-07-13,627.0,627.994,618.86,623.0,1770.27566228
2014-07-14,621.667,623.23,611.0,618.503,2647.46022552
2014-07-15,618.179,619.231,612.46,614.666,2107.24580474
2014-07-16,614.98,618.0,609.5,611.229,3045.55932809
2014-07-17,611.192,623.604,605.0,617.0,4514.96608627
2014-07-18,617.0,621.968,611.0,621.76,2710.55078917
2014-07-19,621.97,622.0,616.635,619.8,878.15318871
2014-07-20,619.488,619.8,612.0,616.0,1136.63790039
2014-07-21,613.54,616.399,611.5,614.99,1988.04035651
2014-07-22,614.99,616.399,611.3,613.53,1671.66839262
2014-07-23,613.53,616.0,609.0,610.86,2073.82092703
2014-07-24,610.86,613.414,578.315,593.032,7587.95190082
2014-07-25,593.032,604.634,585.0,596.68,3054.80285898
2014-07-26,594.474,596.671,583.99,590.0,2211.09653964
2014-07-27,590.001,594.999,582.101,586.486,1458.00869948
2014-07-28,586.486,587.94,562.0,577.629,5865.51888966
2014-07-29,579.685,583.4,572.159,577.828,2411.32053827
2014-07-30,577.828,579.883,555.0,564.826,4235.68889842
2014-07-31,562.004,584.999,555.101,577.684,4976.80397693
2014-08-01,577.0,598.5,575.001,590.376,4266.29555624
2014-08-02,590.0,591.968,575.103,581.891,2376.20424693
2014-08-03,581.891,585.0,572.0,579.553,1972.87078646
2014-08-04,579.553,588.88,576.0,580.036,2652.48370857
2014-08-05,580.034,583.879,574.76,577.843,2249.06559751
2014-08-06,579.724,584.37,572.186,579.163,2391.40153332
2014-08-07,579.421,589.0,578.0,584.227,3237.70997576
2014-08-08,584.456,595.0,583.159,587.6,2748.99449806
2014-08-09,587.505,589.989,580.0,585.165,1902.98146197
2014-08-10,585.093,589.696,580.0,586.4,1123.09955514
2014-08-11,,,,,
2014-08-12,,,,,
2014-08-13,547.03,551.999,523.0,538.302,7518.26097174
2014-08-14,538.752,539.723,491.0,506.781,11178.9807586
2014-08-15,508.001,517.423,480.0,494.462,7074.95092502
2014-08-16,493.601,519.0,480.0,514.898,5402.0695692
2014-08-17,515.0,516.991,480.0,487.0,5183.51338593
2014-08-18,487.103,497.8,309.0,438.242,5362.63531294
2014-08-19,472.355,487.287,459.0,479.859,4983.42000124
2014-08-20,478.064,518.77,455.409,506.721,9330.33807058
2014-08-21,506.724,530.0,502.0,508.325,7454.58724067
2014-08-22,508.774,523.0,491.111,510.0,4720.2002272
2014-08-23,510.001,510.626,482.0,492.985,3387.08046357
2014-08-24,492.743,511.681,487.306,505.014,2779.77897425
2014-08-25,505.013,506.871,492.846,498.219,2366.31841947
2014-08-26,498.22,514.741,498.219,510.0,2999.6296227
2014-08-27,509.999,518.0,505.0,508.024,3320.9876635
2014-08-28,506.625,512.22,497.85,502.652,2154.58564401
2014-08-29,502.61,507.513,495.6,503.503,1928.5916378
2014-08-30,503.65,505.555,496.0,497.154,1164.70334438
2014-08-31,497.209,499.999,472.11,475.9,43927.5567612
2014-09-01,475.9,488.105,469.47,472.659,2837.5964215
2014-09-02,472.659,481.999,464.953,473.975,3217.41979902
2014-09-03,472.003,475.996,469.01,469.787,2111.26380974
2014-09-04,470.006,494.839,461.136,488.531,5011.68842915
2014-09-05,487.1,487.888,475.6,477.888,2755.94617357
2014-09-06,477.888,483.0,475.265,482.171,1382.95901915
2014-09-07,479.23,485.0,475.112,478.399,1805.01694455
2014-09-08,478.219,479.099,460.0,472.0,5469.52284602
2014-09-09,471.408,473.0,459.0,466.896,4171.45330657
2014-09-10,467.429,484.0,465.063,473.47,3800.68304356
2014-09-11,473.47,478.929,467.0,472.789,2856.02745228
2014-09-12,472.5,473.0,464.53,469.5,2621.98380109
2014-09-13,469.5,477.0,465.74,472.98,2766.13721686
2014-09-14,472.98,473.398,465.0,469.68,1530.7043633
2014-09-15,469.68,470.0,464.553,465.37,3030.56949845
2014-09-16,465.37,467.55,452.252,456.887,3437.05954227
2014-09-17,455.94,460.0,434.07,444.971,6201.22320226
2014-09-18,444.971,448.0,390.32,415.299,12936.8807549
2014-09-19,415.1,423.0,370.0,382.583,11267.3161134
2014-09-20,382.573,414.294,376.786,400.998,10701.5154954
2014-09-21,398.457,402.27,373.396,385.124,5690.71458545
2014-09-22,384.1,400.0,380.03,386.957,4334.71184138
2014-09-23,386.942,449.77,380.292,425.311,15233.8695119
2014-09-24,425.219,429.682,406.8,410.554,6310.53576322
2014-09-25,409.6,411.607,395.123,404.0,4656.25202807
2014-09-26,401.907,412.169,388.0,395.0,5357.53637766
2014-09-27,393.988,398.372,386.723,391.0,2500.86670096
2014-09-28,391.377,396.0,364.6,369.996,5001.83252471
2014-09-29,371.486,388.828,360.745,368.814,7219.25407881
2014-09-30,368.816,389.0,364.04,380.3,6034.58397006
2014-10-01,380.292,385.0,372.0,374.699,4228.52755136
2014-10-02,374.699,378.75,360.745,367.0,4379.35819017
2014-10-03,367.0,369.91,338.208,342.576,9646.07833766
2014-10-04,342.577,352.999,308.1,316.632,13392.1329348
2014-10-05,316.632,336.627,285.01,315.888,23274.7169928
2014-10-06,317.0,343.34,299.44,325.0,20657.612328
2014-10-07,325.219,337.977,313.1,330.233,9975.56177291
2014-10-08,331.0,353.89,323.526,352.0,13383.9857823
2014-10-09,352.001,382.0,343.0,360.967,19168.2695269
2014-10-10,360.904,370.781,346.11,353.581,8254.58818311
2014-10-11,354.212,363.966,345.3,355.015,4326.80071069
2014-10-12,355.0,379.0,348.3,375.006,7204.62020438
2014-10-13,375.426,392.62,362.11,385.0,11674.3128845
2014-10-14,385.026,408.204,383.5,397.394,13513.7317324
2014-10-15,397.12,397.89,380.0,387.04,7265.01191819
2014-10-16,387.077,391.5,361.152,376.076,8480.36840633
2014-10-17,376.677,381.744,367.761,378.4,4834.33531296
2014-10-18,378.4,389.0,374.0,385.568,4779.05050343
2014-10-19,385.133,388.334,379.3,382.334,2857.36578365
2014-10-20,384.781,385.0,372.029,377.066,4391.14815882
2014-10-21,376.855,385.595,372.0,381.0,5637.0255858
2014-10-22,381.0,383.0,374.894,377.073,4450.81841611
2014-10-23,377.073,378.978,351.0,354.165,7572.12703029
2014-10-24,354.165,360.0,348.6,352.28,4914.05829833
2014-10-25,352.16,355.701,337.51,346.822,6815.61497513
2014-10-26,346.416,359.931,343.81,350.24,3281.76821541
2014-10-27,350.29,355.0,342.1,347.874,5367.80007551
2014-10-28,348.234,356.5,346.702,349.867,3845.33214238
2014-10-29,349.867,351.0,328.71,330.98,6280.7089278
2014-10-30,329.668,352.333,327.526,342.695,8529.40018485
2014-10-31,340.771,345.2,332.0,335.072,4025.66358812
2014-11-01,335.715,337.698,319.011,323.138,5302.97477459
2014-11-02,323.184,330.0,319.1,323.774,3664.99422779
2014-11-03,323.507,336.695,320.2,321.998,5719.38750558
2014-11-04,321.999,329.4,318.0,325.5,5941.90916639
2014-11-05,325.5,339.0,324.55,334.931,7105.53836158
2014-11-06,334.887,348.494,332.1,344.0,7066.41835984
2014-11-07,344.66,350.031,337.0,338.722,5796.09748327
2014-11-08,338.722,344.59,337.314,341.37,3114.59015352
2014-11-09,341.37,364.93,340.119,362.367,6999.82165277
2014-11-10,362.1,374.937,356.1,363.657,8334.16823249
2014-11-11,363.658,372.7,358.0,364.0,6240.41321276
2014-11-12,364.0,430.0,363.44,423.0,25761.7172535
2014-11-13,423.0,454.982,385.1,413.06,29140.3532816
2014-11-14,412.99,414.345,378.0,395.519,12897.9538179
2014-11-15,394.304,404.366,365.158,373.569,8566.38731024
2014-11-16,372.543,388.88,369.004,384.14,5956.61542992
2014-11-17,384.059,406.0,373.028,382.031,11934.6314778
2014-11-18,382.031,388.689,367.43,369.988,7813.42906524
2014-11-19,369.404,387.3,368.513,376.6,5591.0918732
2014-11-20,376.003,379.869,352.0,355.366,9040.62548843
2014-11-21,355.366,358.573,339.618,345.36,8676.8336522
2014-11-22,345.36,362.603,345.36,349.88,5332.44635202
2014-11-23,350.0,368.86,348.202,364.979,5922.77448531
2014-11-24,363.943,374.979,362.7,369.981,2999.80736306
2014-11-25,,,,,
2014-11-26,363.002,371.0,361.05,364.387,2462.97920146
2014-11-27,364.451,370.0,362.0,366.019,3586.59907515
2014-11-28,365.987,380.916,354.0,372.999,7333.22160153
2014-11-29,372.716,385.999,369.5,373.676,6023.89923385
2014-11-30,373.658,378.0,370.004,374.386,2555.43787834
2014-12-01,374.38,382.5,373.0,377.047,4486.3263946
2014-12-02,376.683,382.0,372.1,377.5,5134.14494299
2014-12-03,377.5,379.5,367.3,370.12,4922.16961394
2014-12-04,369.537,374.0,362.01,364.0,5030.30344043
2014-12-05,362.64,373.0,360.36,369.992,3976.52745829
2014-12-06,369.881,372.0,362.96,369.126,2827.80616844
2014-12-07,369.0,371.342,367.01,367.569,1932.56086997
2014-12-08,367.502,368.996,355.342,356.989,4630.17575522
2014-12-09,355.342,358.0,337.146,345.911,8413.30134382
2014-12-10,347.375,348.0,339.984,340.0,4375.77051859
2014-12-11,340.0,356.995,332.51,341.492,7896.97975667
2014-12-12,341.878,349.864,340.053,346.667,3402.26672207
2014-12-13,345.575,346.002,339.067,342.573,2310.60536147
2014-12-14,342.559,346.96,336.411,343.061,4851.83043866
2014-12-15,342.855,344.998,335.069,338.449,4494.20771179
2014-12-16,339.012,339.8,319.501,320.41,7804.99466338
2014-12-17,320.96,329.0,312.81,319.0,8174.12320368
2014-12-18,319.111,324.0,304.0,311.311,10207.2991575
2014-12-19,311.311,317.5,304.002,314.99,5644.13639694
2014-12-20,314.99,330.003,309.0,328.0,6964.18584255
2014-12-21,327.783,328.969,314.001,317.001,5852.13016318
2014-12-22,317.001,332.33,316.0,328.7,6759.67832966
2014-12-23,328.999,334.56,326.0,330.0,5143.48736602
2014-12-24,330.0,330.999,317.01,319.01,4805.97127932
2014-12-25,318.043,320.999,315.38,316.521,2543.61915357
2014-12-26,317.9,329.0,314.7,324.96,4032.19329042
2014-12-27,324.96,326.499,307.579,312.239,4267.44514071
2014-12-28,311.63,317.0,307.0,313.774,3004.55306946
2014-12-29,313.713,317.0,309.995,311.339,3708.30334895
2014-12-30,311.339,313.99,307.358,308.5,3442.83312342
2014-12-31,308.857,310.121,307.44,309.301,2527.85135653
2015-01-01,313.4,314.339,310.971,312.443,1064.65640235
2015-01-02,312.026,315.4,311.0,312.87,1938.04224386
2015-01-03,312.245,313.81,276.11,276.11,13616.1754759
2015-01-04,277.027,290.0,260.0,265.767,20223.1727141
2015-01-05,265.211,279.589,264.203,271.861,11197.0834226
2015-01-06,271.862,286.28,270.0,284.1,7988.78893588
2015-01-07,284.301,302.0,281.16,293.55,10702.2139246
2015-01-08,293.524,293.998,282.059,282.101,7594.04063668
2015-01-09,283.0,292.122,277.106,285.983,8610.37153144
2015-01-10,285.983,287.183,267.301,272.543,6429.5545488
2015-01-11,272.543,278.466,260.101,263.849,7641.67538888
2015-01-12,262.505,269.999,257.2,264.292,10178.5223099
2015-01-13,263.933,265.002,211.99,220.682,34822.2367265
2015-01-14,220.682,221.761,162.68,170.0,56994.3475163
2015-01-15,170.0,227.76,167.945,207.323,48027.5467295
2015-01-16,207.383,220.0,196.0,204.98,21647.3779546
2015-01-17,205.622,212.0,193.933,197.36,10970.474846
2015-01-18,197.35,217.704,192.0,206.316,19490.5919562
2015-01-19,206.187,215.8,204.0,210.861,10687.5436268
2015-01-20,210.86,211.5,203.326,208.528,10449.6012639
2015-01-21,208.498,225.111,207.874,223.566,17230.4721912
2015-01-22,223.23,234.792,222.153,229.499,15909.5833235
2015-01-23,228.826,230.994,221.01,228.647,10614.7982853
2015-01-24,228.603,247.23,225.6,244.434,14537.0863894
2015-01-25,243.835,253.987,239.013,250.0,12992.684634
2015-01-26,250.0,304.11,241.393,263.651,45799.6926671
2015-01-27,262.62,266.132,241.0,252.593,17572.6220089
2015-01-28,252.467,255.376,212.007,222.49,22221.93855
2015-01-29,222.292,234.0,213.014,226.61,15533.116206
2015-01-30,226.801,235.0,215.9,218.97,11890.065735
2015-01-31,218.97,227.28,212.699,213.99,9438.08419091
2015-02-01,214.597,227.299,208.0,221.956,11594.2743509
2015-02-02,221.997,238.99,218.013,233.341,13237.2933299
2015-02-03,233.341,241.672,220.603,223.52,17684.6120647
2015-02-04,222.768,228.0,217.802,224.4,9036.32332749
2015-02-05,224.053,225.0,211.34,215.601,8987.90832631
2015-02-06,214.757,223.0,213.16,218.799,9051.62174325
2015-02-07,218.798,225.998,217.703,223.96,9225.73367589
2015-02-08,223.395,227.0,218.0,221.582,6060.78987426
2015-02-09,221.589,222.501,212.666,219.0,10167.9773632
2015-02-10,219.0,221.0,213.0,218.0,9493.78822517
2015-02-11,218.0,221.0,214.753,216.8,8621.86893117
2015-02-12,216.77,219.0,214.39,218.127,5774.9725454
2015-02-13,218.256,235.987,216.613,232.653,20103.7169969
2015-02-14,232.653,260.0,231.425,256.64,19624.9948287
2015-02-15,256.64,265.011,220.0,231.537,24635.3514376
2015-02-16,232.0,237.997,224.266,231.48,12023.2283685
2015-02-17,230.306,243.791,229.865,239.971,9384.59839548
2015-02-18,239.015,243.0,228.01,233.213,8983.21312664
2015-02-19,233.244,239.0,231.06,235.3,8005.70868395
2015-02-20,235.3,241.493,231.12,237.893,12402.6178043
2015-02-21,238.007,239.024,235.753,237.2,4971.8975251
2015-02-22,237.2,239.0,224.721,230.229,6829.28897755
2015-02-23,230.229,234.0,225.0,232.866,6293.8537528
2015-02-24,232.979,233.988,227.776,232.1,7723.51552253
2015-02-25,232.1,233.0,228.782,231.09,5644.83848115
2015-02-26,231.09,232.198,228.0,230.699,5943.24978659
2015-02-27,230.541,254.293,230.54,246.303,18577.1785026
2015-02-28,246.79,249.679,243.68,248.0,4990.92879994
2015-03-01,248.0,255.913,238.0,252.911,8500.08463977
2015-03-02,252.682,269.98,247.0,268.552,13306.7913534
2015-03-03,268.48,285.0,262.001,277.263,16849.1075901
2015-03-04,277.306,280.448,261.0,268.651,13276.5596965
2015-03-05,268.001,276.034,259.0,272.028,10609.4883265
2015-03-06,271.48,276.0,266.01,269.879,7059.56972755
2015-03-07,269.879,275.024,267.021,273.875,4351.08577659
2015-03-08,273.9,276.537,270.0,272.1,4319.66735259
2015-03-09,271.624,294.507,270.716,285.999,14532.0250253
2015-03-10,285.999,299.0,285.0,287.755,14643.4176474
2015-03-11,287.5,295.445,285.013,294.274,10803.0055833
2015-03-12,294.116,296.0,290.0,290.998,6313.23738832
2015-03-13,291.0,291.714,282.667,282.678,8892.39185936
2015-03-14,282.678,283.457,272.25,276.866,10530.379946
2015-03-15,276.657,282.2,274.15,281.2,4732.50850066
2015-03-16,281.112,291.0,280.368,287.527,8417.05216425
2015-03-17,287.527,289.322,279.774,282.0,6151.80358047
2015-03-18,281.333,282.589,244.0,251.5,20321.5331346
2015-03-19,251.529,260.0,243.0,256.154,11566.1049532
2015-03-20,256.4,261.0,254.0,257.001,6811.48701641
2015-03-21,257.0,266.0,251.987,257.688,6732.72010536
2015-03-22,257.682,270.0,257.433,266.361,6955.18980398
2015-03-23,266.424,269.9,256.6,263.36,6952.80944725
2015-03-24,263.339,265.269,243.293,246.189,13060.9548265
2015-03-25,245.633,249.785,235.42,246.679,12677.781466
2015-03-26,246.284,252.94,241.0,244.998,10644.0586432
2015-03-27,245.0,248.213,242.942,244.933,6051.09888925
2015-03-28,244.933,252.469,244.252,249.75,7033.05104803
2015-03-29,250.0,251.0,236.0,240.012,8415.12360385
2015-03-30,240.012,247.5,234.083,245.067,10398.2013611
2015-03-31,245.067,247.982,238.0,241.06,10017.1120234
2015-04-01,241.11,244.974,236.914,243.184,7714.43202345
2015-04-02,243.188,253.3,238.972,249.0,10421.5025047
2015-04-03,248.99,253.0,248.0,250.75,7542.28563058
2015-04-04,250.749,252.003,246.61,250.126,4275.13659911
2015-04-05,250.126,257.476,247.0,256.578,5500.57165102
2015-04-06,257.015,258.841,248.0,250.0,8483.10999881
2015-04-07,250.0,251.55,243.5,249.1,9550.70228472
2015-04-08,249.1,250.51,241.0,243.131,7462.55313295
2015-04-09,243.132,244.429,235.616,241.674,8579.00729459
2015-04-10,241.675,242.2,228.904,232.5,8354.62830794
2015-04-11,232.571,235.49,228.1,234.07,5237.78542447
2015-04-12,234.1,234.999,227.055,232.969,5133.34822554
2015-04-13,232.541,234.41,219.287,220.684,10031.7741441
2015-04-14,220.36,222.9,214.0,217.001,11570.5153318
2015-04-15,217.001,223.479,216.07,222.85,9126.60967816
2015-04-16,222.68,228.31,222.366,227.0,8759.31934062
2015-04-17,226.189,227.273,219.432,221.95,6660.96985651
2015-04-18,221.195,222.981,218.058,220.639,4849.69983843
2015-04-19,221.219,225.0,219.462,220.496,4453.95076174
2015-04-20,220.426,224.842,219.52,223.02,6055.2895835
2015-04-21,222.847,233.0,220.0,232.05,10945.731808
2015-04-22,231.909,236.741,230.018,232.488,10665.390598
2015-04-23,231.416,234.167,230.123,233.0,5834.09198674
2015-04-24,233.0,233.89,226.872,228.809,6847.69747096
2015-04-25,228.563,230.035,224.0,224.215,5665.73209167
2015-04-26,224.215,225.15,210.86,217.0,9518.13132414
2015-04-27,217.0,269.254,215.364,231.33,35714.6005948
2015-04-28,231.534,234.52,224.0,228.641,10960.4266765
2015-04-29,228.642,230.052,225.04,227.6,7129.77030244
2015-04-30,227.471,244.0,226.222,237.719,13535.3637994
2015-05-01,237.468,240.9,232.6,232.718,6928.95510571
2015-05-02,232.724,236.765,232.6,235.549,4418.71732274
2015-05-03,235.593,243.989,234.33,241.0,6642.9063767
2015-05-04,241.0,243.417,237.15,238.492,6425.85533291
2015-05-05,238.398,238.998,232.722,238.0,5898.90422577
2015-05-06,237.99,239.0,230.1,232.578,8215.9143715
2015-05-07,231.678,239.9,230.5,236.945,9242.63980706
2015-05-08,236.945,245.0,235.991,242.786,9264.04454869
2015-05-09,242.75,247.999,238.86,241.461,6259.55531195
2015-05-10,241.461,245.196,238.75,240.391,5369.60198259
2015-05-11,240.458,243.844,239.7,242.029,6052.23452555
2015-05-12,241.998,243.75,238.79,240.255,7151.55551679
2015-05-13,240.333,243.7,235.131,237.024,9195.68994975
2015-05-14,237.112,239.077,233.354,236.516,7430.81435438
2015-05-15,236.516,239.34,236.15,237.66,4941.03355114
